GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                    05/20/18 06:36:37 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   d_a_x0_b, k_763, q_46, r_462, k_2314, l_448, r_461, v_x0_e_c, k_2351,
70583   
70584   e18371 ..+1 * ((1) * (k_1532)) + ((-1) * (s_d1_x1_a))
70585   + ((-1) * (v_x1_a_b))=g= -1;
70586   
70587   e18372_lhs ..+1 * ((1) * (k_1529)) + ((1) * (k_1530))
70588   + ((1) * (k_1531)) + ((1) * (k_1532)) + ((-6) * (d_d1_x1_b))=l= 0;
70589   e18372_rhs ..+1 * ((1) * (k_1529)) + ((1) * (k_1530))
70590   + ((1) * (k_1531)) + ((1) * (k_1532)) + ((-6) * (d_d1_x1_b))=g= -5;
70591   
70592   e18373 ..+1 * ((1) * (k_1533)) + ((-1) * (s_d1_x2_d))=l= 0;
70593   
70594   e18374 ..+1 * ((1) * (k_1533)) + ((-1) * (v_x2_d_b))=l= 0;
70595   
70596   e18375 ..+1 * ((1) * (k_1533)) + ((-1) * (s_d1_x2_d))
70597   + ((-1) * (v_x2_d_b))=g= -1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/20/18 06:36:37 Page 1333
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


70598   
70599   e18376 ..+1 * ((1) * (k_1534)) + ((-1) * (s_d1_x2_c))=l= 0;
70600   
70601   e18377 ..+1 * ((1) * (k_1534)) + ((-1) * (v_x2_c_b))=l= 0;
70602   
70603   e18378 ..+1 * ((1) * (k_1534)) + ((-1) * (s_d1_x2_c))
70604   + ((-1) * (v_x2_c_b))=g= -1;
70605   
70606   e18379 ..+1 * ((1) * (k_1535)) + ((-1) * (s_d1_x2_e))=l= 0;
70607   
70608   e18380 ..+1 * ((1) * (k_1535)) + ((-1) * (v_x2_e_b))=l= 0;
70609   
70610   e18381 ..+1 * ((1) * (k_1535)) + ((-1) * (s_d1_x2_e))
70611   + ((-1) * (v_x2_e_b))=g= -1;
70612   
70613   e18382 ..+1 * ((1) * (k_1536)) + ((-1) * (s_d1_x2_a))=l= 0;
70614   
70615   e18383 ..+1 * ((1) * (k_1536)) + ((-1) * (v_x2_a_b))=l= 0;
70616   
70617   e18384 ..+1 * ((1) * (k_1536)) + ((-1) * (s_d1_x2_a))
70618   + ((-1) * (v_x2_a_b))=g= -1;
70619   
70620   e18385_lhs ..+1 * ((1) * (k_1533)) + ((1) * (k_1534))
70621   + ((1) * (k_1535)) + ((1) * (k_1536)) + ((-6) * (d_d1_x2_b))=l= 0;
70622   e18385_rhs ..+1 * ((1) * (k_1533)) + ((1) * (k_1534))
70623   + ((1) * (k_1535)) + ((1) * (k_1536)) + ((-6) * (d_d1_x2_b))=g= -5;
70624   
70625   e18386 ..+1 * ((1) * (k_1537)) + ((-1) * (s_c1_d_d))=l= 0;
70626   
70627   e18387 ..+1 * ((1) * (k_1537)) + ((-1) * (v_d_d_b))=l= 0;
70628   
70629   e18388 ..+1 * ((1) * (k_1537)) + ((-1) * (s_c1_d_d))
70630   + ((-1) * (v_d_d_b))=g= -1;
70631   
70632   e18389 ..+1 * ((1) * (k_1538)) + ((-1) * (s_c1_d_c))=l= 0;
70633   
70634   e18390 ..+1 * ((1) * (k_1538)) + ((-1) * (v_d_c_b))=l= 0;
70635   
70636   e18391 ..+1 * ((1) * (k_1538)) + ((-1) * (s_c1_d_c))
70637   + ((-1) * (v_d_c_b))=g= -1;
70638   
70639   e18392 ..+1 * ((1) * (k_1539)) + ((-1) * (s_c1_d_e))=l= 0;
70640   
70641   e18393 ..+1 * ((1) * (k_1539)) + ((-1) * (v_d_e_b))=l= 0;
70642   
70643   e18394 ..+1 * ((1) * (k_1539)) + ((-1) * (s_c1_d_e))
70644   + ((-1) * (v_d_e_b))=g= -1;
70645   
70646   e18395 ..+1 * ((1) * (k_1540)) + ((-1) * (s_c1_d_a))=l= 0;
70647   
70648   e18396 ..+1 * ((1) * (k_1540)) + ((-1) * (v_d_a_b))=l= 0;
70649   
70650   e18397 ..+1 * ((1) * (k_1540)) + ((-1) * (s_c1_d_a))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/20/18 06:36:37 Page 1334
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


70651   + ((-1) * (v_d_a_b))=g= -1;
70652   
70653   e18398_lhs ..+1 * ((1) * (k_1537)) + ((1) * (k_1538))
70654   + ((1) * (k_1539)) + ((1) * (k_1540)) + ((-6) * (d_c1_d_b))=l= 0;
70655   e18398_rhs ..+1 * ((1) * (k_1537)) + ((1) * (k_1538))
70656   + ((1) * (k_1539)) + ((1) * (k_1540)) + ((-6) * (d_c1_d_b))=g= -5;
70657   
70658   e18399 ..+1 * ((1) * (k_1541)) + ((-1) * (s_c1_c_d))=l= 0;
70659   
70660   e18400 ..+1 * ((1) * (k_1541)) + ((-1) * (v_c_d_b))=l= 0;
70661   
70662   e18401 ..+1 * ((1) * (k_1541)) + ((-1) * (s_c1_c_d))
70663   + ((-1) * (v_c_d_b))=g= -1;
70664   
70665   e18402 ..+1 * ((1) * (k_1542)) + ((-1) * (s_c1_c_c))=l= 0;
70666   
70667   e18403 ..+1 * ((1) * (k_1542)) + ((-1) * (v_c_c_b))=l= 0;
70668   
70669   e18404 ..+1 * ((1) * (k_1542)) + ((-1) * (s_c1_c_c))
70670   + ((-1) * (v_c_c_b))=g= -1;
70671   
70672   e18405 ..+1 * ((1) * (k_1543)) + ((-1) * (s_c1_c_e))=l= 0;
70673   
70674   e18406 ..+1 * ((1) * (k_1543)) + ((-1) * (v_c_e_b))=l= 0;
70675   
70676   e18407 ..+1 * ((1) * (k_1543)) + ((-1) * (s_c1_c_e))
70677   + ((-1) * (v_c_e_b))=g= -1;
70678   
70679   e18408 ..+1 * ((1) * (k_1544)) + ((-1) * (s_c1_c_a))=l= 0;
70680   
70681   e18409 ..+1 * ((1) * (k_1544)) + ((-1) * (v_c_a_b))=l= 0;
70682   
70683   e18410 ..+1 * ((1) * (k_1544)) + ((-1) * (s_c1_c_a))
70684   + ((-1) * (v_c_a_b))=g= -1;
70685   
70686   e18411_lhs ..+1 * ((1) * (k_1541)) + ((1) * (k_1542))
70687   + ((1) * (k_1543)) + ((1) * (k_1544)) + ((-6) * (d_c1_c_b))=l= 0;
70688   e18411_rhs ..+1 * ((1) * (k_1541)) + ((1) * (k_1542))
70689   + ((1) * (k_1543)) + ((1) * (k_1544)) + ((-6) * (d_c1_c_b))=g= -5;
70690   
70691   e18412 ..+1 * ((1) * (k_1545)) + ((-1) * (s_c1_b_d))=l= 0;
70692   
70693   e18413 ..+1 * ((1) * (k_1545)) + ((-1) * (v_b_d_b))=l= 0;
70694   
70695   e18414 ..+1 * ((1) * (k_1545)) + ((-1) * (s_c1_b_d))
70696   + ((-1) * (v_b_d_b))=g= -1;
70697   
70698   e18415 ..+1 * ((1) * (k_1546)) + ((-1) * (s_c1_b_c))=l= 0;
70699   
70700   e18416 ..+1 * ((1) * (k_1546)) + ((-1) * (v_b_c_b))=l= 0;
70701   
70702   e18417 ..+1 * ((1) * (k_1546)) + ((-1) * (s_c1_b_c))
70703   + ((-1) * (v_b_c_b))=g= -1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/20/18 06:36:37 Page 1335
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


70704   
70705   e18418 ..+1 * ((1) * (k_1547)) + ((-1) * (s_c1_b_e))=l= 0;
70706   
70707   e18419 ..+1 * ((1) * (k_1547)) + ((-1) * (v_b_e_b))=l= 0;
70708   
70709   e18420 ..+1 * ((1) * (k_1547)) + ((-1) * (s_c1_b_e))
70710   + ((-1) * (v_b_e_b))=g= -1;
70711   
70712   e18421 ..+1 * ((1) * (k_1548)) + ((-1) * (s_c1_b_a))=l= 0;
70713   
70714   e18422 ..+1 * ((1) * (k_1548)) + ((-1) * (v_b_a_b))=l= 0;
70715   
70716   e18423 ..+1 * ((1) * (k_1548)) + ((-1) * (s_c1_b_a))
70717   + ((-1) * (v_b_a_b))=g= -1;
70718   
70719   e18424_lhs ..+1 * ((1) * (k_1545)) + ((1) * (k_1546))
70720   + ((1) * (k_1547)) + ((1) * (k_1548)) + ((-6) * (d_c1_b_b))=l= 0;
70721   e18424_rhs ..+1 * ((1) * (k_1545)) + ((1) * (k_1546))
70722   + ((1) * (k_1547)) + ((1) * (k_1548)) + ((-6) * (d_c1_b_b))=g= -5;
70723   
70724   e18425 ..+1 * ((1) * (k_1549)) + ((-1) * (s_c1_e_d))=l= 0;
70725   
70726   e18426 ..+1 * ((1) * (k_1549)) + ((-1) * (v_e_d_b))=l= 0;
70727   
70728   e18427 ..+1 * ((1) * (k_1549)) + ((-1) * (s_c1_e_d))
70729   + ((-1) * (v_e_d_b))=g= -1;
70730   
70731   e18428 ..+1 * ((1) * (k_1550)) + ((-1) * (s_c1_e_c))=l= 0;
70732   
70733   e18429 ..+1 * ((1) * (k_1550)) + ((-1) * (v_e_c_b))=l= 0;
70734   
70735   e18430 ..+1 * ((1) * (k_1550)) + ((-1) * (s_c1_e_c))
70736   + ((-1) * (v_e_c_b))=g= -1;
70737   
70738   e18431 ..+1 * ((1) * (k_1551)) + ((-1) * (s_c1_e_e))=l= 0;
70739   
70740   e18432 ..+1 * ((1) * (k_1551)) + ((-1) * (v_e_e_b))=l= 0;
70741   
70742   e18433 ..+1 * ((1) * (k_1551)) + ((-1) * (s_c1_e_e))
70743   + ((-1) * (v_e_e_b))=g= -1;
70744   
70745   e18434 ..+1 * ((1) * (k_1552)) + ((-1) * (s_c1_e_a))=l= 0;
70746   
70747   e18435 ..+1 * ((1) * (k_1552)) + ((-1) * (v_e_a_b))=l= 0;
70748   
70749   e18436 ..+1 * ((1) * (k_1552)) + ((-1) * (s_c1_e_a))
70750   + ((-1) * (v_e_a_b))=g= -1;
70751   
70752   e18437_lhs ..+1 * ((1) * (k_1549)) + ((1) * (k_1550))
70753   + ((1) * (k_1551)) + ((1) * (k_1552)) + ((-6) * (d_c1_e_b))=l= 0;
70754   e18437_rhs ..+1 * ((1) * (k_1549)) + ((1) * (k_1550))
70755   + ((1) * (k_1551)) + ((1) * (k_1552)) + ((-6) * (d_c1_e_b))=g= -5;
70756   
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/20/18 06:36:37 Page 1336
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


70757   e18438 ..+1 * ((1) * (k_1553)) + ((-1) * (s_c1_a_d))=l= 0;
70758   
70759   e18439 ..+1 * ((1) * (k_1553)) + ((-1) * (v_a_d_b))=l= 0;
70760   
70761   e18440 ..+1 * ((1) * (k_1553)) + ((-1) * (s_c1_a_d))
70762   + ((-1) * (v_a_d_b))=g= -1;
70763   
70764   e18441 ..+1 * ((1) * (k_1554)) + ((-1) * (s_c1_a_c))=l= 0;
70765   
70766   e18442 ..+1 * ((1) * (k_1554)) + ((-1) * (v_a_c_b))=l= 0;
70767   
70768   e18443 ..+1 * ((1) * (k_1554)) + ((-1) * (s_c1_a_c))
70769   + ((-1) * (v_a_c_b))=g= -1;
70770   
70771   e18444 ..+1 * ((1) * (k_1555)) + ((-1) * (s_c1_a_e))=l= 0;
70772   
70773   e18445 ..+1 * ((1) * (k_1555)) + ((-1) * (v_a_e_b))=l= 0;
70774   
70775   e18446 ..+1 * ((1) * (k_1555)) + ((-1) * (s_c1_a_e))
70776   + ((-1) * (v_a_e_b))=g= -1;
70777   
70778   e18447 ..+1 * ((1) * (k_1556)) + ((-1) * (s_c1_a_a))=l= 0;
70779   
70780   e18448 ..+1 * ((1) * (k_1556)) + ((-1) * (v_a_a_b))=l= 0;
70781   
70782   e18449 ..+1 * ((1) * (k_1556)) + ((-1) * (s_c1_a_a))
70783   + ((-1) * (v_a_a_b))=g= -1;
70784   
70785   e18450_lhs ..+1 * ((1) * (k_1553)) + ((1) * (k_1554))
70786   + ((1) * (k_1555)) + ((1) * (k_1556)) + ((-6) * (d_c1_a_b))=l= 0;
70787   e18450_rhs ..+1 * ((1) * (k_1553)) + ((1) * (k_1554))
70788   + ((1) * (k_1555)) + ((1) * (k_1556)) + ((-6) * (d_c1_a_b))=g= -5;
70789   
70790   e18451 ..+1 * ((1) * (k_1557)) + ((-1) * (s_c1_d1_d))=l= 0;
70791   
70792   e18452 ..+1 * ((1) * (k_1557)) + ((-1) * (v_d1_d_b))=l= 0;
70793   
70794   e18453 ..+1 * ((1) * (k_1557)) + ((-1) * (s_c1_d1_d))
70795   + ((-1) * (v_d1_d_b))=g= -1;
70796   
70797   e18454 ..+1 * ((1) * (k_1558)) + ((-1) * (s_c1_d1_c))=l= 0;
70798   
70799   e18455 ..+1 * ((1) * (k_1558)) + ((-1) * (v_d1_c_b))=l= 0;
70800   
70801   e18456 ..+1 * ((1) * (k_1558)) + ((-1) * (s_c1_d1_c))
70802   + ((-1) * (v_d1_c_b))=g= -1;
70803   
70804   e18457 ..+1 * ((1) * (k_1559)) + ((-1) * (s_c1_d1_e))=l= 0;
70805   
70806   e18458 ..+1 * ((1) * (k_1559)) + ((-1) * (v_d1_e_b))=l= 0;
70807   
70808   e18459 ..+1 * ((1) * (k_1559)) + ((-1) * (s_c1_d1_e))
70809   + ((-1) * (v_d1_e_b))=g= -1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/20/18 06:36:37 Page 1337
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


70810   
70811   e18460 ..+1 * ((1) * (k_1560)) + ((-1) * (s_c1_d1_a))=l= 0;
70812   
70813   e18461 ..+1 * ((1) * (k_1560)) + ((-1) * (v_d1_a_b))=l= 0;
70814   
70815   e18462 ..+1 * ((1) * (k_1560)) + ((-1) * (s_c1_d1_a))
70816   + ((-1) * (v_d1_a_b))=g= -1;
70817   
70818   e18463_lhs ..+1 * ((1) * (k_1557)) + ((1) * (k_1558))
70819   + ((1) * (k_1559)) + ((1) * (k_1560)) + ((-6) * (d_c1_d1_b))=l= 0;
70820   e18463_rhs ..+1 * ((1) * (k_1557)) + ((1) * (k_1558))
70821   + ((1) * (k_1559)) + ((1) * (k_1560)) + ((-6) * (d_c1_d1_b))=g= -5;
70822   
70823   e18464 ..+1 * ((1) * (k_1561)) + ((-1) * (s_c1_b1_d))=l= 0;
70824   
70825   e18465 ..+1 * ((1) * (k_1561)) + ((-1) * (v_b1_d_b))=l= 0;
70826   
70827   e18466 ..+1 * ((1) * (k_1561)) + ((-1) * (s_c1_b1_d))
70828   + ((-1) * (v_b1_d_b))=g= -1;
70829   
70830   e18467 ..+1 * ((1) * (k_1562)) + ((-1) * (s_c1_b1_c))=l= 0;
70831   
70832   e18468 ..+1 * ((1) * (k_1562)) + ((-1) * (v_b1_c_b))=l= 0;
70833   
70834   e18469 ..+1 * ((1) * (k_1562)) + ((-1) * (s_c1_b1_c))
70835   + ((-1) * (v_b1_c_b))=g= -1;
70836   
70837   e18470 ..+1 * ((1) * (k_1563)) + ((-1) * (s_c1_b1_e))=l= 0;
70838   
70839   e18471 ..+1 * ((1) * (k_1563)) + ((-1) * (v_b1_e_b))=l= 0;
70840   
70841   e18472 ..+1 * ((1) * (k_1563)) + ((-1) * (s_c1_b1_e))
70842   + ((-1) * (v_b1_e_b))=g= -1;
70843   
70844   e18473 ..+1 * ((1) * (k_1564)) + ((-1) * (s_c1_b1_a))=l= 0;
70845   
70846   e18474 ..+1 * ((1) * (k_1564)) + ((-1) * (v_b1_a_b))=l= 0;
70847   
70848   e18475 ..+1 * ((1) * (k_1564)) + ((-1) * (s_c1_b1_a))
70849   + ((-1) * (v_b1_a_b))=g= -1;
70850   
70851   e18476_lhs ..+1 * ((1) * (k_1561)) + ((1) * (k_1562))
70852   + ((1) * (k_1563)) + ((1) * (k_1564)) + ((-6) * (d_c1_b1_b))=l= 0;
70853   e18476_rhs ..+1 * ((1) * (k_1561)) + ((1) * (k_1562))
70854   + ((1) * (k_1563)) + ((1) * (k_1564)) + ((-6) * (d_c1_b1_b))=g= -5;
70855   
70856   e18477 ..+1 * ((1) * (k_1565)) + ((-1) * (s_c1_e1_d))=l= 0;
70857   
70858   e18478 ..+1 * ((1) * (k_1565)) + ((-1) * (v_e1_d_b))=l= 0;
70859   
70860   e18479 ..+1 * ((1) * (k_1565)) + ((-1) * (s_c1_e1_d))
70861   + ((-1) * (v_e1_d_b))=g= -1;
70862   
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/20/18 06:36:37 Page 1338
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


70863   e18480 ..+1 * ((1) * (k_1566)) + ((-1) * (s_c1_e1_c))=l= 0;
70864   
70865   e18481 ..+1 * ((1) * (k_1566)) + ((-1) * (v_e1_c_b))=l= 0;
70866   
70867   e18482 ..+1 * ((1) * (k_1566)) + ((-1) * (s_c1_e1_c))
70868   + ((-1) * (v_e1_c_b))=g= -1;
70869   
70870   e18483 ..+1 * ((1) * (k_1567)) + ((-1) * (s_c1_e1_e))=l= 0;
70871   
70872   e18484 ..+1 * ((1) * (k_1567)) + ((-1) * (v_e1_e_b))=l= 0;
70873   
70874   e18485 ..+1 * ((1) * (k_1567)) + ((-1) * (s_c1_e1_e))
70875   + ((-1) * (v_e1_e_b))=g= -1;
70876   
70877   e18486 ..+1 * ((1) * (k_1568)) + ((-1) * (s_c1_e1_a))=l= 0;
70878   
70879   e18487 ..+1 * ((1) * (k_1568)) + ((-1) * (v_e1_a_b))=l= 0;
70880   
70881   e18488 ..+1 * ((1) * (k_1568)) + ((-1) * (s_c1_e1_a))
70882   + ((-1) * (v_e1_a_b))=g= -1;
70883   
70884   e18489_lhs ..+1 * ((1) * (k_1565)) + ((1) * (k_1566))
70885   + ((1) * (k_1567)) + ((1) * (k_1568)) + ((-6) * (d_c1_e1_b))=l= 0;
70886   e18489_rhs ..+1 * ((1) * (k_1565)) + ((1) * (k_1566))
70887   + ((1) * (k_1567)) + ((1) * (k_1568)) + ((-6) * (d_c1_e1_b))=g= -5;
70888   
70889   e18490 ..+1 * ((1) * (k_1569)) + ((-1) * (s_c1_a1_d))=l= 0;
70890   
70891   e18491 ..+1 * ((1) * (k_1569)) + ((-1) * (v_a1_d_b))=l= 0;
70892   
70893   e18492 ..+1 * ((1) * (k_1569)) + ((-1) * (s_c1_a1_d))
70894   + ((-1) * (v_a1_d_b))=g= -1;
70895   
70896   e18493 ..+1 * ((1) * (k_1570)) + ((-1) * (s_c1_a1_c))=l= 0;
70897   
70898   e18494 ..+1 * ((1) * (k_1570)) + ((-1) * (v_a1_c_b))=l= 0;
70899   
70900   e18495 ..+1 * ((1) * (k_1570)) + ((-1) * (s_c1_a1_c))
70901   + ((-1) * (v_a1_c_b))=g= -1;
70902   
70903   e18496 ..+1 * ((1) * (k_1571)) + ((-1) * (s_c1_a1_e))=l= 0;
70904   
70905   e18497 ..+1 * ((1) * (k_1571)) + ((-1) * (v_a1_e_b))=l= 0;
70906   
70907   e18498 ..+1 * ((1) * (k_1571)) + ((-1) * (s_c1_a1_e))
70908   + ((-1) * (v_a1_e_b))=g= -1;
70909   
70910   e18499 ..+1 * ((1) * (k_1572)) + ((-1) * (s_c1_a1_a))=l= 0;
70911   
70912   e18500 ..+1 * ((1) * (k_1572)) + ((-1) * (v_a1_a_b))=l= 0;
70913   
70914   e18501 ..+1 * ((1) * (k_1572)) + ((-1) * (s_c1_a1_a))
70915   + ((-1) * (v_a1_a_b))=g= -1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/20/18 06:36:37 Page 1339
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


70916   
70917   e18502_lhs ..+1 * ((1) * (k_1569)) + ((1) * (k_1570))
70918   + ((1) * (k_1571)) + ((1) * (k_1572)) + ((-6) * (d_c1_a1_b))=l= 0;
70919   e18502_rhs ..+1 * ((1) * (k_1569)) + ((1) * (k_1570))
70920   + ((1) * (k_1571)) + ((1) * (k_1572)) + ((-6) * (d_c1_a1_b))=g= -5;
70921   
70922   e18503 ..+1 * ((1) * (k_1573)) + ((-1) * (s_c1_x0_d))=l= 0;
70923   
70924   e18504 ..+1 * ((1) * (k_1573)) + ((-1) * (v_x0_d_b))=l= 0;
70925   
70926   e18505 ..+1 * ((1) * (k_1573)) + ((-1) * (s_c1_x0_d))
70927   + ((-1) * (v_x0_d_b))=g= -1;
70928   
70929   e18506 ..+1 * ((1) * (k_1574)) + ((-1) * (s_c1_x0_c))=l= 0;
70930   
70931   e18507 ..+1 * ((1) * (k_1574)) + ((-1) * (v_x0_c_b))=l= 0;
70932   
70933   e18508 ..+1 * ((1) * (k_1574)) + ((-1) * (s_c1_x0_c))
70934   + ((-1) * (v_x0_c_b))=g= -1;
70935   
70936   e18509 ..+1 * ((1) * (k_1575)) + ((-1) * (s_c1_x0_e))=l= 0;
70937   
70938   e18510 ..+1 * ((1) * (k_1575)) + ((-1) * (v_x0_e_b))=l= 0;
70939   
70940   e18511 ..+1 * ((1) * (k_1575)) + ((-1) * (s_c1_x0_e))
70941   + ((-1) * (v_x0_e_b))=g= -1;
70942   
70943   e18512 ..+1 * ((1) * (k_1576)) + ((-1) * (s_c1_x0_a))=l= 0;
70944   
70945   e18513 ..+1 * ((1) * (k_1576)) + ((-1) * (v_x0_a_b))=l= 0;
70946   
70947   e18514 ..+1 * ((1) * (k_1576)) + ((-1) * (s_c1_x0_a))
70948   + ((-1) * (v_x0_a_b))=g= -1;
70949   
70950   e18515_lhs ..+1 * ((1) * (k_1573)) + ((1) * (k_1574))
70951   + ((1) * (k_1575)) + ((1) * (k_1576)) + ((-6) * (d_c1_x0_b))=l= 0;
70952   e18515_rhs ..+1 * ((1) * (k_1573)) + ((1) * (k_1574))
70953   + ((1) * (k_1575)) + ((1) * (k_1576)) + ((-6) * (d_c1_x0_b))=g= -5;
70954   
70955   e18516 ..+1 * ((1) * (k_1577)) + ((-1) * (s_c1_x1_d))=l= 0;
70956   
70957   e18517 ..+1 * ((1) * (k_1577)) + ((-1) * (v_x1_d_b))=l= 0;
70958   
70959   e18518 ..+1 * ((1) * (k_1577)) + ((-1) * (s_c1_x1_d))
70960   + ((-1) * (v_x1_d_b))=g= -1;
70961   
70962   e18519 ..+1 * ((1) * (k_1578)) + ((-1) * (s_c1_x1_c))=l= 0;
70963   
70964   e18520 ..+1 * ((1) * (k_1578)) + ((-1) * (v_x1_c_b))=l= 0;
70965   
70966   e18521 ..+1 * ((1) * (k_1578)) + ((-1) * (s_c1_x1_c))
70967   + ((-1) * (v_x1_c_b))=g= -1;
70968   
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/20/18 06:36:37 Page 1340
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


70969   e18522 ..+1 * ((1) * (k_1579)) + ((-1) * (s_c1_x1_e))=l= 0;
70970   
70971   e18523 ..+1 * ((1) * (k_1579)) + ((-1) * (v_x1_e_b))=l= 0;
70972   
70973   e18524 ..+1 * ((1) * (k_1579)) + ((-1) * (s_c1_x1_e))
70974   + ((-1) * (v_x1_e_b))=g= -1;
70975   
70976   e18525 ..+1 * ((1) * (k_1580)) + ((-1) * (s_c1_x1_a))=l= 0;
70977   
70978   e18526 ..+1 * ((1) * (k_1580)) + ((-1) * (v_x1_a_b))=l= 0;
70979   
70980   e18527 ..+1 * ((1) * (k_1580)) + ((-1) * (s_c1_x1_a))
70981   + ((-1) * (v_x1_a_b))=g= -1;
70982   
70983   e18528_lhs ..+1 * ((1) * (k_1577)) + ((1) * (k_1578))
70984   + ((1) * (k_1579)) + ((1) * (k_1580)) + ((-6) * (d_c1_x1_b))=l= 0;
70985   e18528_rhs ..+1 * ((1) * (k_1577)) + ((1) * (k_1578))
70986   + ((1) * (k_1579)) + ((1) * (k_1580)) + ((-6) * (d_c1_x1_b))=g= -5;
70987   
70988   e18529 ..+1 * ((1) * (k_1581)) + ((-1) * (s_c1_x2_d))=l= 0;
70989   
70990   e18530 ..+1 * ((1) * (k_1581)) + ((-1) * (v_x2_d_b))=l= 0;
70991   
70992   e18531 ..+1 * ((1) * (k_1581)) + ((-1) * (s_c1_x2_d))
70993   + ((-1) * (v_x2_d_b))=g= -1;
70994   
70995   e18532 ..+1 * ((1) * (k_1582)) + ((-1) * (s_c1_x2_c))=l= 0;
70996   
70997   e18533 ..+1 * ((1) * (k_1582)) + ((-1) * (v_x2_c_b))=l= 0;
70998   
70999   e18534 ..+1 * ((1) * (k_1582)) + ((-1) * (s_c1_x2_c))
71000   + ((-1) * (v_x2_c_b))=g= -1;
71001   
71002   e18535 ..+1 * ((1) * (k_1583)) + ((-1) * (s_c1_x2_e))=l= 0;
71003   
71004   e18536 ..+1 * ((1) * (k_1583)) + ((-1) * (v_x2_e_b))=l= 0;
71005   
71006   e18537 ..+1 * ((1) * (k_1583)) + ((-1) * (s_c1_x2_e))
71007   + ((-1) * (v_x2_e_b))=g= -1;
71008   
71009   e18538 ..+1 * ((1) * (k_1584)) + ((-1) * (s_c1_x2_a))=l= 0;
71010   
71011   e18539 ..+1 * ((1) * (k_1584)) + ((-1) * (v_x2_a_b))=l= 0;
71012   
71013   e18540 ..+1 * ((1) * (k_1584)) + ((-1) * (s_c1_x2_a))
71014   + ((-1) * (v_x2_a_b))=g= -1;
71015   
71016   e18541_lhs ..+1 * ((1) * (k_1581)) + ((1) * (k_1582))
71017   + ((1) * (k_1583)) + ((1) * (k_1584)) + ((-6) * (d_c1_x2_b))=l= 0;
71018   e18541_rhs ..+1 * ((1) * (k_1581)) + ((1) * (k_1582))
71019   + ((1) * (k_1583)) + ((1) * (k_1584)) + ((-6) * (d_c1_x2_b))=g= -5;
71020   
71021   e18542 ..+1 * ((1) * (k_1585)) + ((-1) * (s_b1_d_d))=l= 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/20/18 06:36:37 Page 1341
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


71022   
71023   e18543 ..+1 * ((1) * (k_1585)) + ((-1) * (v_d_d_b))=l= 0;
71024   
71025   e18544 ..+1 * ((1) * (k_1585)) + ((-1) * (s_b1_d_d))
71026   + ((-1) * (v_d_d_b))=g= -1;
71027   
71028   e18545 ..+1 * ((1) * (k_1586)) + ((-1) * (s_b1_d_c))=l= 0;
71029   
71030   e18546 ..+1 * ((1) * (k_1586)) + ((-1) * (v_d_c_b))=l= 0;
71031   
71032   e18547 ..+1 * ((1) * (k_1586)) + ((-1) * (s_b1_d_c))
71033   + ((-1) * (v_d_c_b))=g= -1;
71034   
71035   e18548 ..+1 * ((1) * (k_1587)) + ((-1) * (s_b1_d_e))=l= 0;
71036   
71037   e18549 ..+1 * ((1) * (k_1587)) + ((-1) * (v_d_e_b))=l= 0;
71038   
71039   e18550 ..+1 * ((1) * (k_1587)) + ((-1) * (s_b1_d_e))
